Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00      64/64          not_reset [212]
                0.00    0.00      30/562         increment_n [17]
                0.00    0.00      10/555         print_sub_str [19]
                0.00    0.00      10/555         debug_success [18]
-----------------------------------------------
                0.00    0.00     132/132         match_boolean [41]
[47]     0.0    0.00    0.00     132         match_true [47]
                0.00    0.00     264/128262      n_OK [2]
                0.00    0.00     264/25777       compare_string [3]
                0.00    0.00     264/22722       peek [4]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00     132/5397        push [8]
                0.00    0.00     132/5397        pop [7]
-----------------------------------------------
                0.00    0.00     122/122         match_string [9]
[48]     0.0    0.00    0.00     122         match_double_quote_string [48]
                0.00    0.00     610/128262      n_OK [2]
                0.00    0.00     122/18954       debug_start [5]
                0.00    0.00     122/5397        push [8]
                0.00    0.00     122/5397        pop [7]
-----------------------------------------------
                0.00    0.00     122/122         match_literal [44]
[49]     0.0    0.00    0.00     122         match_real [49]
                0.00    0.00     976/128262      n_OK [2]
                0.00    0.00     366/22722       peek [4]
                0.00    0.00     244/244         match_integer [26]
                0.00    0.00     244/732         match_unsigned_int [15]
                0.00    0.00     122/18954       debug_start [5]
                0.00    0.00     122/5397        push [8]
                0.00    0.00     122/5397        pop [7]
                0.00    0.00      14/562         increment_n [17]
-----------------------------------------------
                                 114             match_subquery <cycle 1> [36]
                0.00    0.00       1/2           match_queries [219]
[50]     0.0    0.00    0.00     115         match_select <cycle 1> [50]
                0.00    0.00     171/128262      n_OK [2]
                0.00    0.00      26/1838        match_whitespace [12]
                0.00    0.00      21/5397        push [8]
                0.00    0.00      16/25777       compare_string [3]
                0.00    0.00      12/159         optional_reset [35]
                0.00    0.00       9/5397        pop [7]
                0.00    0.00       7/136         match_identifier [38]
                0.00    0.00       5/18954       debug_start [5]
                0.00    0.00       5/555         print_sub_str [19]
                0.00    0.00       5/555         debug_success [18]
                0.00    0.00       1/562         increment_n [17]
                                   5             match_select_expr_list <cycle 1> [216]
                                   4             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[51]     0.0    0.00    0.00     110         match_ABS_FUNC [51]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[52]     0.0    0.00    0.00     110         match_ACOS_FUNC [52]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[53]     0.0    0.00    0.00     110         match_ADDDATE_FUNC [53]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2200        match_date [11]
                0.00    0.00     110/550         match_interval_expr [20]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[54]     0.0    0.00    0.00     110         match_ADDTIME_FUNC <cycle 1> [54]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                                 220             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[55]     0.0    0.00    0.00     110         match_ASCII_FUNC [55]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[56]     0.0    0.00    0.00     110         match_ASIN_FUNC [56]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[57]     0.0    0.00    0.00     110         match_ATAN2_FUNC [57]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[58]     0.0    0.00    0.00     110         match_ATAN_FUNC [58]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[59]     0.0    0.00    0.00     110         match_BIN_FUNC [59]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/990         match_N [14]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[60]     0.0    0.00    0.00     110         match_BIT_LENGTH_FUNC [60]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[61]     0.0    0.00    0.00     110         match_CEILING_FUNC [61]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[62]     0.0    0.00    0.00     110         match_CEIL_FUNC [62]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[63]     0.0    0.00    0.00     110         match_CHARACTER_LENGTH_FUNC [63]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[64]     0.0    0.00    0.00     110         match_CHAR_FUNC [64]
                0.00    0.00     660/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/990         match_N [14]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[65]     0.0    0.00    0.00     110         match_CHAR_LENGTH_FUNC [65]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[66]     0.0    0.00    0.00     110         match_CONCAT_FUNC [66]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[67]     0.0    0.00    0.00     110         match_CONCAT_WS_FUNC [67]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/110         match_separator [204]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[68]     0.0    0.00    0.00     110         match_CONVERT_TZ_FUNC [68]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/110         match_dt [189]
                0.00    0.00     110/110         match_from_tz [193]
                0.00    0.00     110/110         match_to_tz [208]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[69]     0.0    0.00    0.00     110         match_CONV_FUNC [69]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/990         match_N [14]
                0.00    0.00     110/110         match_from_base [191]
                0.00    0.00     110/110         match_to_base [206]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[70]     0.0    0.00    0.00     110         match_COS_FUNC [70]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[71]     0.0    0.00    0.00     110         match_COT_FUNC [71]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[72]     0.0    0.00    0.00     110         match_CRC32_FUNC <cycle 1> [72]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                                 110             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[73]     0.0    0.00    0.00     110         match_CURDATE_FUNC [73]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[74]     0.0    0.00    0.00     110         match_CURRENT_DATE_FUNC [74]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[75]     0.0    0.00    0.00     110         match_CURRENT_TIMESTAMP_FUNC [75]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[76]     0.0    0.00    0.00     110         match_CURRENT_TIME_FUNC [76]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[77]     0.0    0.00    0.00     110         match_CURTIME_FUNC [77]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[78]     0.0    0.00    0.00     110         match_DATEDIFF_FUNC <cycle 1> [78]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                                 220             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[79]     0.0    0.00    0.00     110         match_DATE_ADD_FUNC [79]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2200        match_date [11]
                0.00    0.00     110/550         match_interval_expr [20]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[80]     0.0    0.00    0.00     110         match_DATE_FORMAT_FUNC [80]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2200        match_date [11]
                0.00    0.00     110/330         match_format [23]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[81]     0.0    0.00    0.00     110         match_DATE_FUNC <cycle 1> [81]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                                 110             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[82]     0.0    0.00    0.00     110         match_DATE_SUB_FUNC [82]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2200        match_date [11]
                0.00    0.00     110/550         match_interval_expr [20]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[83]     0.0    0.00    0.00     110         match_DAYNAME_FUNC [83]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[84]     0.0    0.00    0.00     110         match_DAYOFMONTH_FUNC [84]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[85]     0.0    0.00    0.00     110         match_DAYOFWEEK_FUNC [85]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[86]     0.0    0.00    0.00     110         match_DAYOFYEAR_FUNC [86]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[87]     0.0    0.00    0.00     110         match_DAY_FUNC [87]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[88]     0.0    0.00    0.00     110         match_DEGREES_FUNC [88]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[89]     0.0    0.00    0.00     110         match_ELT_FUNC [89]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/990         match_N [14]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[90]     0.0    0.00    0.00     110         match_EXPORT_SET_FUNC [90]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/220         match_bits [31]
                0.00    0.00     110/110         match_on [200]
                0.00    0.00     110/110         match_off [199]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[91]     0.0    0.00    0.00     110         match_EXP_FUNC [91]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[92]     0.0    0.00    0.00     110         match_EXTRACT_FUNC [92]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/330         match_unit [25]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[93]     0.0    0.00    0.00     110         match_FIELD_FUNC [93]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[94]     0.0    0.00    0.00     110         match_FIND_IN_SET_FUNC [94]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/110         match_strlist [205]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[95]     0.0    0.00    0.00     110         match_FLOOR_FUNC [95]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[96]     0.0    0.00    0.00     110         match_FROM_BASE64_FUNC [96]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[97]     0.0    0.00    0.00     110         match_FROM_DAYS_FUNC [97]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/990         match_N [14]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[98]     0.0    0.00    0.00     110         match_FROM_UNIXTIME_FUNC [98]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/110         match_unix_timestamp [209]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[99]     0.0    0.00    0.00     110         match_GET_FORMAT_FUNC [99]
                0.00    0.00     660/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[100]    0.0    0.00    0.00     110         match_HEX_FUNC [100]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[101]    0.0    0.00    0.00     110         match_HOUR_FUNC [101]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/550         match_time [21]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[102]    0.0    0.00    0.00     110         match_INSERT_FUNC [102]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     440/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/220         match_pos [34]
                0.00    0.00     110/660         match_len [16]
                0.00    0.00     110/110         match_newstr [198]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[103]    0.0    0.00    0.00     110         match_INSTR_FUNC [103]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/330         match_substr [24]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[104]    0.0    0.00    0.00     110         match_LAST_DAY_FUNC [104]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[105]    0.0    0.00    0.00     110         match_LCASE_FUNC [105]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[106]    0.0    0.00    0.00     110         match_LEFT_FUNC [106]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/660         match_len [16]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[107]    0.0    0.00    0.00     110         match_LENGTH_FUNC [107]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[108]    0.0    0.00    0.00     110         match_LN_FUNC [108]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[109]    0.0    0.00    0.00     110         match_LOAD_FILE_FUNC [109]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/110         match_file_name [190]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[110]    0.0    0.00    0.00     110         match_LOCALTIMESTAMP_FUNC [110]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[111]    0.0    0.00    0.00     110         match_LOCALTIME_FUNC [111]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[112]    0.0    0.00    0.00     110         match_LOCATE_FUNC [112]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/330         match_substr [24]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[113]    0.0    0.00    0.00     110         match_LOG10_FUNC [113]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[114]    0.0    0.00    0.00     110         match_LOG2_FUNC [114]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[115]    0.0    0.00    0.00     110         match_LOG_FUNC [115]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[116]    0.0    0.00    0.00     110         match_LOWER_FUNC [116]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[117]    0.0    0.00    0.00     110         match_LPAD_FUNC [117]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/660         match_len [16]
                0.00    0.00     110/220         match_padstr [33]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[118]    0.0    0.00    0.00     110         match_LTRIM_FUNC [118]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[119]    0.0    0.00    0.00     110         match_MAKEDATE_FUNC [119]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/110         match_year [210]
                0.00    0.00     110/110         match_dayofyear [187]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[120]    0.0    0.00    0.00     110         match_MAKETIME_FUNC [120]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/110         match_hour [195]
                0.00    0.00     110/110         match_minute [197]
                0.00    0.00     110/110         match_second [202]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[121]    0.0    0.00    0.00     110         match_MAKE_SET_FUNC [121]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/220         match_bits [31]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[122]    0.0    0.00    0.00     110         match_MICROSECOND_FUNC <cycle 1> [122]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                                 110             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[123]    0.0    0.00    0.00     110         match_MID_FUNC [123]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/220         match_pos [34]
                0.00    0.00     110/660         match_len [16]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[124]    0.0    0.00    0.00     110         match_MINUTE_FUNC [124]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/550         match_time [21]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[125]    0.0    0.00    0.00     110         match_MOD_FUNC [125]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/990         match_N [14]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[126]    0.0    0.00    0.00     110         match_MONTHNAME_FUNC [126]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[127]    0.0    0.00    0.00     110         match_MONTH_FUNC [127]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
